"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"nodejs","@angular/animations","13.4.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fanimations"
"nodejs","@angular/cdk","13.3.9","MIT","Copyright (c) 2025 Google LLC.","https://www.npmjs.com/package/%40angular%2Fcdk"
"nodejs","@angular/common","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcommon"
"nodejs","@angular/compiler","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcompiler"
"nodejs","@angular/core","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcore"
"nodejs","@angular/forms","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fforms"
"nodejs","@angular/material","13.3.9","MIT","Copyright (c) 2025 Google LLC.","https://www.npmjs.com/package/%40angular%2Fmaterial"
"nodejs","@angular/material-moment-adapter","13.3.9","MIT","Copyright (c) 2025 Google LLC.","https://www.npmjs.com/package/%40angular%2Fmaterial-moment-adapter"
"nodejs","@angular/platform-browser","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fplatform-browser"
"nodejs","@angular/platform-browser-dynamic","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fplatform-browser-dynamic"
"nodejs","@angular/router","13.3.12","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Frouter"
"nodejs","@ng-bootstrap/ng-bootstrap","11.0.1","MIT","Copyright (c) 2015-2018 Angular ng-bootstrap team","https://www.npmjs.com/package/%40ng-bootstrap%2Fng-bootstrap"
"nodejs","@types/moment","2.13.0","MIT","Copyright (c) JS Foundation and other contributors","https://www.npmjs.com/package/%40types%2Fmoment"
"nodejs","bootstrap","4.6.2","MIT","Copyright (c) 2011-2025 The Bootstrap Authors","https://www.npmjs.com/package/bootstrap"
"nodejs","bootstrap-icons","1.11.3","MIT","Copyright (c) 2019-2024 The Bootstrap Authors","https://www.npmjs.com/package/bootstrap-icons"
"nodejs","jquery","3.7.1","MIT","Copyright OpenJS Foundation and other contributors, https://openjsf.org/","https://www.npmjs.com/package/jquery"
"nodejs","jwt-decode","4.0.0","MIT","Copyright (c) 2015 Auth0, Inc. <[email]> (http://auth0.com)","https://www.npmjs.com/package/jwt-decode"
"nodejs","lodash","4.17.21","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash"
"nodejs","moment","2.30.1","MIT","Copyright (c) JS Foundation and other contributors","https://www.npmjs.com/package/moment"
"nodejs","ngx-mat-timepicker","13.2.7","MIT","Copyright (c) 2023 Tony Samperi","https://www.npmjs.com/package/ngx-mat-timepicker"
"nodejs","ngx-toastr","14.3.0","MIT","Copyright (c) Scott Cooper <[email]>","https://www.npmjs.com/package/ngx-toastr"
"nodejs","parse5","6.0.1","MIT","Copyright (c) 2013-2019 Ivan Nikulin ([email], https://github.com/inikulin)","https://www.npmjs.com/package/parse5"
"nodejs","popper.js","1.16.1","MIT","Copyright (c) 2021 Floating UI contributors","https://www.npmjs.com/package/popper.js"
"nodejs","rxjs","7.5.7","Apache-2.0","Copyright (c) 2015-2025     Ben Lesh <[email]>    Google, Inc.    Netflix, Inc.    Microsoft Corp.    and contributors","https://www.npmjs.com/package/rxjs"
"nodejs","ts-luxon","3.5.2","MIT","Copyright (c) 2023 Tony Samperi and other contributors","https://www.npmjs.com/package/ts-luxon"
"nodejs","tslib","2.3.1","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","tslib","2.6.2","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","uuid","9.0.1","MIT","Copyright (c) 2010-2020 Robert Kieffer and other contributors","https://www.npmjs.com/package/uuid"
"nodejs","zone.js","0.11.8","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/zone.js"
